
2025-05-12 02:07:15
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	1.14%/341	央国企改革(27),固态电池(21),电力行业(15),纺织服装(13),人形机器人(12)
飙升	-1.74%/77	          新能源车(4),半导体(4),液冷(3),专用设备(3),国产芯片(3)
大涨	10.54%/46	       纺织服装(6),固态电池(5),绿色电力(3),电力行业(3),节能环保(3)

(今日与昨日量比)上证：0% 深证：0% 创业板：0% 沪深300：0% 中证1000：0% 银行板块：0%：

2025-05-12 02:26:06
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
78	58/58	52.25%/74.82%	0.79%/0.79%	8/8

2025-05-12 02:26:06
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
央国企改革/10/4天4板	军工/9/3天3板	西部大开发/5/3天3板	电商概念/4/4天4板	医疗器械概念/4/3天3板

2025-05-12 02:26:08
龙头股信息：
代码	名称	板块	高度	标签	警告
002809	红墙股份	 雄安新区	14天8板	14天8板,雄安新区,化学制品	7/7/20250507
603657	春光科技	 小米概念	 4天4板	4天4板,家电行业,小米概念 	6/8/20250507
603610	麒盛科技	 贬值受益	 4天4板	4天4板,装修建材,贬值受益 	5/9/20250507
600448	华纺股份	C2M概念	 4天4板	4天4板,纺织服装,C2M概念	6/9/20250507
002977	天箭科技	西部大开发	 3天3板	3天3板,西部大开发,通信设备	6/9/20250507

2025-05-12 02:26:08
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
6	7	 1	0	  0.0%
4	5	 4	0	  0.0%
3	4	 6	3	 50.0%
2	3	19	4	21.05%
1	2	85	6	 7.06%

2025-05-12 02:26:22
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	7	   fail	000565	   渝三峡Ａ	  6.16%	8天6板,成渝特区,央国企改革     	 2/5/20250507
4	5	   fail	603030	   全筑股份	 -2.44%	6天4板,人工智能,机器人概念     	 4/8/20250507
4	5	   fail	002471	   中超控股	 -4.80%	5天4板,智能电网,机器人概念     	 5/9/20250507
4	5	   fail	001316	   润贝航科	 -1.48%	14天8板,贸易行业,大飞机      	 5/7/20250507
4	5	   fail	688280	精进电动-UW	-10.34%	                    	None/None/nan
3	4	   fail	002490	   山东墨龙	 -7.59%	4天3板,页岩气,油气设服       	 6/8/20250507
3	4	   fail	002730	   电光科技	 -8.31%	5天3板,人工智能,算力概念      	 5/8/20250507
3	4	   fail	600592	   龙溪股份	 -6.21%	铁路基建人气龙头,大飞机,人形机器人  	 4/6/20250507
3	4	success	600448	   华纺股份	 10.06%	4天4板,纺织服装,C2M概念     	 6/9/20250507
3	4	success	603657	   春光科技	 10.00%	4天4板,家电行业,小米概念      	 6/8/20250507
3	4	success	603610	   麒盛科技	 10.02%	4天4板,装修建材,贬值受益      	 5/9/20250507
2	3	   fail	002963	   豪尔赛：	 -9.99%	国产芯片,智慧灯杆           	6/10/20250507
2	3	   fail	002462	   嘉事堂：	 -1.48%	4天2板,医疗器械概念,冷链物流    	6/10/20250507
2	3	   fail	603335	   迪生力：	 -6.56%	汽车零部件,汽车一体化压铸       	 5/8/20250507
2	3	   fail	002514	   宝馨科技	 -7.97%	4天2板,机器人概念,TOPCon电池 	5/10/20250507
2	3	   fail	002290	   禾盛新材	 -0.96%	4天2板,家电行业,长江三角      	 5/8/20250507
2	3	   fail	605068	   明新旭腾	 -0.73%	4天2板,华为汽车,汽车零部件     	 6/8/20250507
2	3	   fail	002122	   汇洲智能	 -4.24%	4天2板,大数据,新型工业化      	6/10/20250507
2	3	   fail	300884	   狄耐克：	 -8.66%	4天2板,边缘计算,人脑工程      	 2/4/20250507
2	3	   fail	601908	   京运通：	  4.58%	4天2板,绿色电力,节能环保      	6/10/20250507
2	3	   fail	300581	   晨曦航空	  7.58%	3天2板,西部大开发,军工       	 3/5/20250507
2	3	   fail	000677	   恒天海龙	  5.12%	4天2板,化纤行业,低空经济      	 6/9/20250507
2	3	   fail	300095	   华伍股份	  0.10%	3天2板,风能,军工          	 3/5/20250507
2	3	   fail	600410	   华胜天成	 -6.82%	4天2板,智慧政务,DeepSeek概念	 4/7/20250507
2	3	   fail	600855	   航天长峰	  6.85%	3天2板,央国企改革,医疗器械概念   	6/10/20250507
2	3	   fail	300879	   大叶股份	 -5.16%	6天3板,减速器,机器人概念      	 0/1/20250507
2	3	success	002190	   成飞集成	 10.02%	3天3板,央国企改革,西部大开发    	7/10/20250507
2	3	success	002977	   天箭科技	 10.00%	3天3板,西部大开发,通信设备     	 6/9/20250507
2	3	success	002338	   奥普光电	 10.01%	3天3板,仪器仪表,央国企改革     	6/11/20250507
2	3	success	002651	   利君股份	  9.96%	3天3板,节能环保,成渝特区      	 6/9/20250507

2025-05-12 02:26:27
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
000965	 天保基建	  1.48%	0%	0%	0%	0%	0%	0%	滨海新区人气龙头,滨海新区,参股券商  
002819	 东方中科	  1.56%	0%	0%	0%	0%	0%	0%	昨日首板,仪器仪表,央国企改革     
600990	 四创电子	  1.67%	0%	0%	0%	0%	0%	0%	昨日首板,央国企改革,通信设备     
002158	 汉钟精机	  1.73%	0%	0%	0%	0%	0%	0%	昨日首板,空气能热泵,节能环保     
002915	 中欣氟材	  1.86%	0%	0%	0%	0%	0%	0%	11天6板,固态电池,钠离子电池    
603083	 剑桥科技	  2.42%	0%	0%	0%	0%	0%	0%	昨日首板,F5G概念,智能家居     
002286	 保龄宝：	  3.26%	0%	0%	0%	0%	0%	0%	代糖概念人气龙头,代糖概念,食品饮料  
605060	 联德股份	  3.99%	0%	0%	0%	0%	0%	0%	昨日首板,风能,通用设备        
002691	 冀凯股份	   4.2%	0%	0%	0%	0%	0%	0%	昨日首板,专用设备,3D打印      
300507	 苏奥传感	  4.41%	0%	0%	0%	0%	0%	0%	胎压监测人气龙头,胎压监测,汽车热管理 
000678	 襄阳轴承	  4.65%	0%	0%	0%	0%	0%	0%	湖北自贸人气龙头,湖北自贸,军工    

2025-05-12 02:42:57
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	1.12%/341	央国企改革(27),固态电池(21),电力行业(15),纺织服装(13),机器人(11)
飙升	-1.55%/74	      液冷(4),华为(4),小金属(4),无线耳机(3),DeepSeek(3)
大涨	10.54%/46	     纺织服装(6),固态电池(5),绿色电力(3),电力行业(3),节能环保(3)

(今日与昨日量比)上证：0% 深证：0% 创业板：0% 沪深300：0% 中证1000：0% 银行板块：0%：

2025-05-12 02:43:12
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	九转	标签
600855	航天长峰	20250507	2	70.0%	20.0%	0.0%	10.0%	0.897	-1.0	3天2板,央国企改革,医疗器械概念
300581	晨曦航空	20250507	2	42.0%	27.0%	8.0%	23.0%	2.041	 7.0	3天2板,西部大开发,军工    
300095	华伍股份	20250507	2	39.0%	45.0%	6.0%	 9.0%	1.295	-3.0	3天2板,风能,军工       

2025-05-12 02:44:08
热榜个股信息1(热榜350内+最近热榜飙升超1000+支撑线<15%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
603038	华立股份	 6.11%	11%	 0%	 57	  5	 654	1302	-4.0	F	装修装饰,并购重组概念         	0+24            	17/88%/6.7%
603906	龙蟠科技	-0.97%	 8%	 0%	 64	 -3	1725	1696	 3.0	F	固态电池,节能环保           	70-26/4+40      	 8/75%/4.6%
600760	中航沈飞	 -5.1%	 8%	 6%	 74	  0	  -1	 970	-2.0	F	机构推荐,大飞机,航天航空       	1232-814/183+235	 4/50%/2.6%
000657	中钨高新	 3.08%	 4%	 0%	 75	  1	1474	1981	-2.0	F	海南板块成长龙头,小金属概念,央国企改革	17+55           	        nan
600562	国睿科技	-4.53%	12%	 9%	 77	  1	  73	1234	-2.0	F	军民融合,华为概念           	28+66           	2/100%/1.9%
002892	科力尔：	  0.8%	 8%	 0%	 82	 -1	 843	 390	 3.0	F	智能家居,工业母机           	5+59            	 9/67%/2.6%
002389	航天彩虹	-1.53%	13%	 7%	 86	 -2	  58	1436	 4.0	F	MiniLED,航天航空        	197-71/15+111   	 2/0%/-3.9%
300473	德尔股份	 5.98%	11%	-1%	 96	  2	 823	1620	 4.0	F	噪声防治人气龙头,噪声防治,固态电池  	0-0/0+0         	 2/0%/-4.3%
300530	领湃科技	 7.15%	 6%	-2%	101	  1	 773	1390	 3.0	F	钠离子电池人气龙头,固态电池,钠离子电池	41-26/2+13      	 6/83%/9.2%
002882	金龙羽：	 2.51%	 4%	 0%	103	  2	1277	1969	 3.0	F	固态电池,锂电池            	44-20/1+23      	 2/0%/-6.1%
600549	厦门钨业	 2.16%	 4%	 0%	108	  6	1251	1028	 8.0	F	动力电池回收业绩龙头,固态电池,小金属概	29+135          	        nan
600184	光电股份	 2.46%	12%	 2%	118	  2	 734	1157	-1.0	F	湖北自贸人气龙头,湖北自贸,氟化工   	4+28            	 4/50%/0.9%
000833	粤桂股份	 0.73%	 4%	-1%	125	 12	 613	 628	 3.0	F	综合行业人气龙头,综合行业,农业种植  	63-12/0+51      	16/75%/4.8%
600630	龙头股份	 4.93%	 7%	 3%	129	  1	 994	1860	-4.0	F	沪企改革人气龙头,纺织服装,婴童概念  	1+26            	 2/50%/0.6%
603200	上海洗霸	 0.44%	 6%	 1%	131	 -7	 899	 930	 3.0	F	环保行业,固态电池           	5+36            	 6/67%/2.7%
301050	雷电微力	-1.41%	10%	-1%	132	  1	  27	2041	-1.0	F	6G概念人气龙头,国产芯片,半导体   	9+76            	 2/0%/-6.5%
603677	奇精机械	 5.07%	 6%	-6%	139	 -5	 508	 957	 6.0	F	家电行业,央国企改革          	0+20            	11/73%/3.7%
300740	水羊股份	 7.34%	 8%	-1%	150	 -1	2100	1161	-2.0	F	毛发医疗人气龙头,美容护理,化妆品概念 	5+23            	        nan
603344	星德胜：	 6.41%	10%	-1%	152	  3	1333	1297	 2.0	F	锂电池,机器人概念           	0+14            	2/100%/1.1%
600523	贵航股份	-3.03%	11%	 7%	153	  1	 160	2533	-2.0	F	传感器,华为概念            	1+24            	1/100%/0.9%
600982	宁波能源	 3.35%	 4%	-6%	154	  7	 956	 653	 6.0	F	电力行业,生物质能发电         	0+27            	4/100%/5.7%
002792	通宇通讯	 1.57%	 4%	 0%	156	  2	 741	 755	 5.0	F	6G概念,毫米波概念          	1+34            	 5/60%/3.2%
001319	铭科精技	 3.84%	11%	-1%	158	  6	1195	 754	 3.0	F	一带一路,中俄贸易概念         	4+13            	 8/62%/1.8%
002666	德联集团	 4.91%	 4%	 2%	164	  1	2421	2871	-3.0	F	尾气治理,创投             	0+20            	3/33%/-1.1%
000955	欣龙控股	 5.62%	 7%	 1%	169	 -3	2327	3302	 7.0	F	中药概念人气龙头,纺织服装,中药概念  	1+18            	 6/67%/1.7%
002917	金奥博：	 1.55%	 8%	 3%	182	  4	  83	 911	 3.0	F	民爆概念人气龙头,一带一路,化学制品  	42-11/6+25      	 9/78%/5.1%
002838	道恩股份	 5.65%	 6%	 1%	185	  6	1335	1583	 3.0	F	新材料,5G概念            	57-31/2+24      	 8/38%/0.8%
002956	西麦食品	 6.84%	11%	 7%	188	  0	 620	 987	 3.0	F	食品饮料,西部大开发          	4+22            	 1/0%/-3.4%
002683	广东宏大	 -7.0%	 7%	 2%	192	 -5	 418	2089	-1.0	F	民爆概念业绩龙头,民爆概念,采掘行业  	33+114          	        nan
000768	中航西飞	-2.53%	 6%	 4%	209	 -4	  84	 883	-1.0	F	航天航空业绩龙头,大飞机,航天航空   	57+249          	        nan
000801	四川九洲	-1.12%	 5%	-2%	214	 11	 437	 690	 4.0	F	华为概念,人工智能           	185-88/11+86    	10/80%/4.9%
601368	绿城水务	 6.26%	 2%	-2%	217	 -2	3128	3605	-1.0	F	公用事业,节能环保           	2+17            	        nan
300342	天银机电	 1.59%	 7%	 1%	219	 -3	 371	1887	-1.0	F	6G概念,家电行业           	3+53            	        nan
000589	贵州轮胎	-0.43%	 2%	-2%	226	-29	1176	2470	-4.0	F	央国企改革,西部大开发         	3/53            	        nan
300123	亚光科技	  1.7%	13%	 6%	229	  7	  37	2487	-1.0	F	6G概念人气龙头,6G概念,卫星互联网 	5+50            	 2/0%/-5.6%
603189	网达软件	-9.19%	13%	 2%	231	  4	 120	 829	-9.0	F	多模态AI,Sora概念        	3+28            	 8/50%/1.0%
300263	隆华科技	 5.31%	 4%	 0%	234	 -4	1490	3190	 7.0	F	核污染防治,节能环保          	1+51            	        nan
300643	万通智控	  6.1%	12%	 1%	239	 -7	1870	1594	 2.0	F	贬值受益,胎压监测           	0+21            	 1/0%/-8.0%
600345	长江通信	  4.9%	 6%	 1%	243	 13	2148	2381	 9.0	F	央国企改革,通信设备          	5+27            	9/44%/-0.2%
300386	飞天诚信	 3.86%	 5%	-6%	245	 -3	 554	 896	 2.0	F	知识产权人气龙头,创投,知识产权    	45-10/0+35      	5/100%/7.5%
002413	雷科防务	 -0.2%	 9%	 3%	247	 -8	  37	1333	 4.0	F	毫米波概念,卫星互联网         	5+56            	1/100%/3.7%
300568	星源材质	-0.84%	 9%	 3%	249	  2	  63	1133	 4.0	F	刀片电池人气龙头,固态电池,电池    	20+118          	1/0%/-13.0%

2025-05-12 02:44:08
热榜个股信息2：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
000856	冀东装备	 6.15%	 8%	 0%	 76	 1	 727	1753	 3.0	T1	昨日首板,央国企改革,京津冀      	29-9/0+20 	13/77%/5.2%
002560	通达股份	 0.54%	 9%	 5%	 83	 0	  95	1965	-2.0	T1	昨日首板,小金属概念,医疗器械概念   	0+0       	 3/67%/0.4%
603083	剑桥科技	 2.42%	 6%	 0%	106	 2	 475	1148	-4.0	T1	昨日首板,F5G概念,智能家居     	7+84      	 8/88%/3.0%
002691	冀凯股份	  4.2%	10%	 0%	111	 0	 939	1965	 2.0	T1	昨日首板,专用设备,3D打印      	1+10      	18/72%/4.6%
600990	四创电子	 1.67%	11%	 4%	117	 2	 182	3021	-1.0	T1	昨日首板,央国企改革,通信设备     	4+30      	3/100%/6.1%
002158	汉钟精机	 1.73%	 5%	-2%	161	-1	 752	2704	-2.0	T1	昨日首板,空气能热泵,节能环保     	4+36      	2/50%/-0.3%
605060	联德股份	 3.99%	 5%	 0%	173	-1	1517	3941	 0.0	T1	昨日首板,风能,通用设备        	0+0       	10/50%/1.0%
600693	东百集团	-6.29%	 4%	-1%	180	10	 127	 719	-2.0	T1	昨日首板,免税概念,商业百货      	54-33/3+18	19/68%/3.9%
300091	金通灵：	-4.93%	10%	 3%	221	 0	 153	1988	-7.0	T1	昨日首板,军民融合,发电机概念     	3+21      	4/50%/-0.5%
600679	上海凤凰	-5.17%	 5%	-5%	225	 6	 383	1009	-3.0	T1	昨日首板,共享经济,交运设备      	78-28/4+46	 9/44%/2.0%
002593	日上集团	-6.55%	 6%	 0%	227	 7	  84	1427	 1.0	T1	昨日首板,物联网,华为概念       	0+26      	14/71%/5.0%
000811	冰轮环境	-4.12%	 2%	-2%	228	-2	 855	2594	 3.0	T1	昨日首板,液冷概念,熔盐储能      	14+47     	3/33%/-2.3%
603579	荣泰健康	-4.47%	 7%	-7%	236	 5	 386	1063	 3.0	T1	昨日首板,小米概念,DeepSeek概念	3+17      	 6/67%/3.8%
002519	银河电子	-3.25%	 9%	 0%	237	20	 337	2348	-2.0	T1	昨日首板,机器人概念,高压快充     	1+37      	 3/33%/0.2%
603112	华翔股份	-2.82%	 5%	-3%	244	 3	 713	2319	-1.0	T1	昨日首板,3D打印,新能源车      	4+14      	 1/0%/-2.8%
002037	保利联合	-5.51%	 8%	 3%	246	15	 399	3016	-1.0	T1	昨日首板,化学制品,民爆概念      	39-17/2+20	 2/0%/-3.6%

2025-05-12 02:44:08
热榜个股信息3（热榜个股信息1热榜350内+最近热榜飙升超1000+涨停+压力线超5%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002583	海能达：	-0.47%	 5%	 -7%	 59	-1	 22	 185	 4.0	T1	昨日首板,6G概念,电商概念      	182-25/14+143	30/77%/5.7%
601086	国芳集团	-7.87%	14%	-18%	112	 5	-65	 -14	-3.0	T1	参股券商人气龙头,新零售,商业百货   	0+8          	23/61%/3.5%
002124	天邦食品	-8.36%	 0%	 -7%	115	 1	194	 412	-5.0	T1	昨日首板,长江三角,抖音小店      	5+52         	14/43%/0.4%
002094	青岛金王	-4.17%	10%	-17%	162	 0	-49	 -11	 2.0	T1	化债(AMC)概念,跨境支付      	41-9/5+27    	24/71%/4.9%
000965	天保基建	 1.48%	15%	-18%	181	 0	-59	  34	-1.0	T1	滨海新区人气龙头,滨海新区,参股券商  	0+18         	 8/62%/4.6%
002427	尤夫股份	-7.41%	13%	-22%	220	 3	-37	 -22	-2.0	T1	海洋经济人气龙头,央国企改革,海洋经济 	0+0          	18/61%/2.7%
603579	荣泰健康	-4.47%	 7%	 -7%	236	 5	386	1063	 3.0	T1	昨日首板,小米概念,DeepSeek概念	3+17         	 6/67%/3.8%

2025-05-12 02:44:08
热榜个股信息4(热榜350内+涨停+支撑线<20%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002553	南方精工	  6.93%	19	  2%	 17	  0	  48	 -12	 4.0	T1	特斯拉人气龙头,固态电池,新能源车   	42-5/4+33    	15/73%/2.5%
600855	航天长峰	  6.85%	17	 10%	 27	 -6	  -3	2681	-1.0	T2	3天2板,央国企改革,医疗器械概念   	4+30         	 6/67%/3.0%
000856	冀东装备	  6.15%	 8	  0%	 76	  1	 727	1753	 3.0	T1	昨日首板,央国企改革,京津冀      	29-9/0+20    	13/77%/5.2%
002691	冀凯股份	   4.2%	10	  0%	111	  0	 939	1965	 2.0	T1	昨日首板,专用设备,3D打印      	1+10         	18/72%/4.6%
605060	联德股份	  3.99%	 5	  0%	173	 -1	1517	3941	 0.0	T1	昨日首板,风能,通用设备        	0+0          	10/50%/1.0%
603883	老百姓：	  3.81%	 6	 -4%	171	 -2	 307	 -79	 7.0	T1	机构推荐,医药商业,中药概念      	11+56        	12/50%/2.7%
603083	剑桥科技	  2.42%	 6	  0%	106	  2	 475	1148	-4.0	T1	昨日首板,F5G概念,智能家居     	7+84         	 8/88%/3.0%
001896	豫能控股	  1.92%	13	 -2%	168	 -5	 129	 526	-3.0	T1	超超临界发电人气龙头,电力行业,绿色电力	1+27         	 3/0%/-1.7%
002158	汉钟精机	  1.73%	 5	 -2%	161	 -1	 752	2704	-2.0	T1	昨日首板,空气能热泵,节能环保     	4+36         	2/50%/-0.3%
600990	四创电子	  1.67%	11	  4%	117	  2	 182	3021	-1.0	T1	昨日首板,央国企改革,通信设备     	4+30         	3/100%/6.1%
002819	东方中科	  1.56%	15	  0%	 73	  0	 382	1045	-4.0	T1	昨日首板,仪器仪表,央国企改革     	1+-1         	 7/57%/1.2%
000965	天保基建	  1.48%	15	-18%	181	  0	 -59	  34	-1.0	T1	滨海新区人气龙头,滨海新区,参股券商  	0+18         	 8/62%/4.6%
002560	通达股份	  0.54%	 9	  5%	 83	  0	  95	1965	-2.0	T1	昨日首板,小金属概念,医疗器械概念   	0+0          	 3/67%/0.4%
000016	深康佳A	  0.19%	13	 -3%	196	  0	  84	-162	-1.0	T1	MicroLED人气龙头,家电行业,PP	137-40/1+96  	22/82%/4.0%
002195	岩山科技	 -0.34%	19	  4%	 53	  2	 -19	 -12	 2.0	T1	AI制药（医疗）人气龙头,创投,长江三角	278-27/20+231	12/75%/3.9%
002583	海能达：	 -0.47%	 5	 -7%	 59	 -1	  22	 185	 4.0	T1	昨日首板,6G概念,电商概念      	182-25/14+143	30/77%/5.7%
600668	尖峰集团	 -0.72%	 6	  1%	160	 -7	 182	 329	-4.0	T1	昨日首板,中药概念,节能环保      	2+32         	 3/67%/0.9%
603809	豪能股份	 -1.72%	16	 -2%	136	 -1	 189	 242	 3.0	T1	昨日首板,减速器,机器人概念      	3+71         	 7/71%/3.5%
002639	雪人股份	 -2.09%	12	  0%	204	 -3	 -49	  60	 0.0	T1	数据中心,油气设服           	1+50         	 8/62%/0.8%
603112	华翔股份	 -2.82%	 5	 -3%	244	  3	 713	2319	-1.0	T1	昨日首板,3D打印,新能源车      	4+14         	 1/0%/-2.8%
002519	银河电子	 -3.25%	 9	  0%	237	 20	 337	2348	-2.0	T1	昨日首板,机器人概念,高压快充     	1+37         	 3/33%/0.2%
002255	海陆重工	 -3.54%	12	 -2%	166	 -7	 -22	 -40	 4.0	T1	电源设备,可控核聚变          	42-2/3+37    	 8/88%/3.0%
001696	宗申动力	 -3.75%	18	 10%	124	  3	 -80	 329	 3.0	T1	地摊经济人气龙头,交运设备,汽车一体化压	222-52/13+157	 9/89%/5.5%
600986	浙文互联	 -4.05%	17	  0%	235	 -7	 -26	-146	 0.0	T1	Kimi概念,AI智能体        	118-3/15+100 	 9/78%/2.9%
000811	冰轮环境	 -4.12%	 2	 -2%	228	 -2	 855	2594	 3.0	T1	昨日首板,液冷概念,熔盐储能      	14+47        	3/33%/-2.3%
002094	青岛金王	 -4.17%	10	-17%	162	  0	 -49	 -11	 2.0	T1	化债(AMC)概念,跨境支付      	41-9/5+27    	24/71%/4.9%
600105	永鼎股份	 -4.19%	16	  4%	133	 -5	 -17	  42	-1.0	T1	磁悬浮概念人气龙头,大数据,超导概念  	80-22/5+53   	10/70%/1.5%
603579	荣泰健康	 -4.47%	 7	 -7%	236	  5	 386	1063	 3.0	T1	昨日首板,小米概念,DeepSeek概念	3+17         	 6/67%/3.8%
002599	盛通股份	 -4.48%	 7	 -2%	 90	 -2	 263	 507	 3.0	T1	昨日首板,DeepSeek概念,腾讯云 	45-5/2+38    	15/53%/0.9%
000681	视觉中国	 -4.49%	 8	 -2%	114	  7	  71	 198	-2.0	T1	昨日首板,Sora概念,AI智能体   	161-44/6+111 	12/58%/2.4%
002130	沃尔核材	 -4.76%	 8	  0%	 93	  3	  93	 328	-1.0	T1	昨日首板,超导概念,铜缆高速连接    	310-35/41+234	 7/71%/2.0%
000981	山子高科	 -4.83%	12	 -1%	130	  2	  31	 131	 3.0	T1	昨日首板,减速器,国产芯片       	155-43/33+79 	19/68%/4.1%
603300	海南华铁	 -4.89%	16	 -3%	 92	 -1	 -34	 -55	-6.0	T1	大股东增持,算力概念,AIGC概念   	197-45/28+124	12/67%/3.5%
300091	金通灵：	 -4.93%	10	  3%	221	  0	 153	1988	-7.0	T1	昨日首板,军民融合,发电机概念     	3+21         	4/50%/-0.5%
600679	上海凤凰	 -5.17%	 5	 -5%	225	  6	 383	1009	-3.0	T1	昨日首板,共享经济,交运设备      	78-28/4+46   	 9/44%/2.0%
000759	中百集团	 -5.48%	 4	 -3%	141	  4	  47	 401	-2.0	T1	昨日首板,免税概念,商业百货      	67-31/2+34   	23/74%/4.7%
002037	保利联合	 -5.51%	 8	  3%	246	 15	 399	3016	-1.0	T1	昨日首板,化学制品,民爆概念      	39-17/2+20   	 2/0%/-3.6%
002640	跨境通：	 -5.61%	 7	 -5%	 89	  3	 -19	 106	-2.0	T1	昨日首板,无线耳机,拼多多概念     	1+54         	30/73%/4.2%
002065	东华软件	 -6.16%	 6	 -1%	 62	 -2	  28	 155	-8.0	T1	昨日首板,腾讯云,DRG/DIP    	377-96/39+242	10/80%/5.5%
600693	东百集团	 -6.29%	 4	 -1%	180	 10	 127	 719	-2.0	T1	昨日首板,免税概念,商业百货      	54-33/3+18   	19/68%/3.9%
002342	巨力索具	 -6.36%	19	 10%	165	  2	 -74	 224	-1.0	T1	通用设备,军民融合           	2+45         	 9/89%/7.0%
002593	日上集团	 -6.55%	 6	  0%	227	  7	  84	1427	 1.0	T1	昨日首板,物联网,华为概念       	0+26         	14/71%/5.0%
002427	尤夫股份	 -7.41%	13	-22%	220	  3	 -37	 -22	-2.0	T1	海洋经济人气龙头,央国企改革,海洋经济 	0+0          	18/61%/2.7%
601086	国芳集团	 -7.87%	14	-18%	112	  5	 -65	 -14	-3.0	T1	参股券商人气龙头,新零售,商业百货   	0+8          	23/61%/3.5%
002124	天邦食品	 -8.36%	 0	 -7%	115	  1	 194	 412	-5.0	T1	昨日首板,长江三角,抖音小店      	5+52         	14/43%/0.4%
002963	豪尔赛：	 -9.99%	18	 10%	121	-11	 -28	3686	-8.0	T2	国产芯片,智慧灯杆           	0+8          	 6/50%/1.3%
002165	红宝丽：	-10.02%	18	  8%	 42	  6	 -35	   1	-3.0	T1	装配建筑人气龙头,新材料,环氧丙烷   	2+27         	15/73%/2.5%
300994	久祺股份	-10.95%	18	 -4%	212	  1	  86	 280	-8.0	T1	昨日首板,体育产业,交运设备      	0+0          	 3/67%/2.5%

2025-05-12 02:44:10
上证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
000001	上证指数	 -3.11%	-2.0	 -0.23%	-3.0	  0.19%	-3.0	  0.04%	 5.0
000001	上证指数	  1.19%	-3.0	  1.13%	 1.0	  0.08%	-4.0	 -0.11%	 6.0
000001	上证指数	  0.56%	-4.0	  0.80%	 2.0	  0.10%	 1.0	 -0.09%	-1.0
000001	上证指数	 -0.49%	-5.0	  0.28%	 3.0	 -0.19%	 2.0	  0.02%	-2.0
000001	上证指数	  1.92%	 1.0	 -0.30%	 4.0	 -0.03%	-1.0	 -0.05%	-3.0

2025-05-12 02:44:10
深证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
399001	深证综指	 -5.13%	-4.0	  0.51%	1.0	  0.20%	-5.0	  0.14%	 4.0
399001	深证综指	 -0.54%	-5.0	  1.84%	2.0	  0.21%	-6.0	 -0.12%	 5.0
399001	深证综指	  1.38%	-6.0	  0.22%	3.0	  0.21%	 1.0	 -0.10%	-1.0
399001	深证综指	 -0.17%	-7.0	  0.93%	4.0	 -0.23%	 2.0	  0.04%	-2.0
399001	深证综指	  2.29%	 1.0	 -0.69%	5.0	 -0.04%	 3.0	 -0.08%	-3.0

2025-05-12 02:44:14
热榜100短期神奇指数低点：
代码	名称	收盘	涨幅	成交量	成交额	九转	热榜	热榜较昨日变动	标签	股本	涨停历史
002256	兆新股份	 2.24	  0.0%	23465	0.053	-7.0	3308	381	深圳特区,电网设备       	1/31     	 5/60%/1.8%
002506	协鑫集成	 2.18	  0.0%	61972	0.135	-7.0	2971	289	HIT电池,半导体概念     	14/76    	5/100%/3.6%
603098	森特股份	10.05	  0.1%	 4635	0.047	-8.0	3795	284	雄安新区,太阳能        	4+19     	 4/50%/1.0%
300785	值得买：	34.53	-0.14%	10408	0.359	-4.0	3489	267	互联网服务,拼多多概念     	3+-3     	3/33%/-4.9%
600506	统一股份	19.61	 -0.2%	13333	0.262	-7.0	1691	245	汽车热管理,液冷概念      	32-8/0+24	11/45%/0.3%
001314	亿道信息	44.55	-0.29%	 3163	0.141	-1.0	2749	240	智能穿戴,混合现实       	4+25     	4/50%/-0.3%
301578	辰奕智能	46.39	-0.02%	  848	0.039	-7.0	4259	237	小米概念,荣耀概念       	0+8      	2/50%/-5.4%
600058	五矿发展	 7.21	  0.0%	 6547	0.047	-1.0	3967	230	小金属概念,电商概念      	2+28     	1/100%/1.3%
